[207418,216449,184869,1216823,869147,301368,196396]|[34570,31465,28108,131979,76632,28264,41858]|[5098,4597,4510,24339,15874,5368,7277]|[13810,12449,11117,62259,42973,14203,18083]|[14182,13445,11847,76268,54221,16226,12124]|[13677,12694,12074,81451,59768,18001,17515]|[6568,7334,6227,35990,29089,8209,8335]|[14151,12817,11429,68920,49748,15282,16038]|[14821,15040,13515,101321,85503,25073,15884]|[20089,19996,18776,123844,97679,32265,20221]|[2698,3035,2827,20424,16214,4661,4953]|[2044,1735,1700,11550,8943,2581,3398]|[4419,4246,3422,23589,16602,5126,4903]|[2857,2703,2568,17454,13166,3819,4425]|[5342,4437,3883,29999,25325,7175,5892]|[7158,7713,6979,45083,30673,10826,8929]|[17713,14602,11337,55289,39234,14093,20069]|[5228,5912,5602,47209,41182,16571,9986]|[1489,1650,1530,9168,6222,2032,3173]|[931,1218,1166,6124,3824,1142,1386]|[626,882,861,4405,2265,787,1096]|[559,633,592,2995,1818,581,1067]|[388,435,406,2022,1263,461,764]|[324,311,345,2270,1318,431,658]|[516,595,551,3238,1603,616,975]|[80,87,93,544,257,123,156]|[780,987,869,4483,2850,653,926]|[894,1045,1021,6862,5455,1517,1903]|[1092,1254,1118,6188,4407,1374,1731]|[1541,1837,1518,8773,6685,2159,2485]|[719,909,778,3206,1555,463,1009]|[4807,4337,3796,24200,18937,5477,6210]|[366,405,395,1744,565,202,541]
[10156,9023,7138,44904,26702,9574,11053]|[5153,4973,4581,23959,14209,4686,6528]|[910,797,791,5113,2960,1028,1294]|[1772,1751,1860,11632,7766,3484,3341]|[1171,1032,941,6379,4025,1277,1519]|[1334,1058,1049,7925,5354,1642,2306]|[1199,1177,1150,7689,5482,1575,1610]|[1238,1444,1378,8509,5458,1941,2279]|[4474,3907,3362,23249,17015,5228,4257]|[2183,2183,1995,13875,9403,3116,2640]|[568,620,658,4943,3333,937,925]|[352,431,377,2622,1611,536,673]|[542,684,487,3055,1889,829,825]|[2402,2152,2055,12913,8721,2726,2654]|[4153,3733,3657,25382,17409,5833,3406]|[81198,101386,90210,589340,370516,141873,77182]|[44101,35963,29654,138901,79106,32536,35614]|[3650,3716,3434,22211,16160,7564,5966]|[352,430,375,2441,1580,507,572]|[257,336,324,1978,1082,390,337]|[238,290,279,1483,805,228,353]|[129,163,159,1011,546,162,225]|[116,114,105,835,438,206,250]|[75,99,129,700,330,155,137]|[186,251,243,1449,747,337,394]|[28,34,41,244,89,66,69]|[354,378,315,1652,889,265,415]|[231,255,284,1924,1191,388,435]|[879,827,757,4293,2961,905,1191]|[908,992,758,5148,3627,1087,1324]|[475,508,554,2249,1094,299,603]|[7577,7712,6567,40834,26012,7953,7208]|[209,280,248,1101,374,131,320]
[9325,8588,7548,66577,51164,16869,16144]|[5128,6007,6947,43895,25766,9084,8937]|[1007,935,1083,8409,5195,1749,1744]|[2148,2401,2977,22022,15631,8879,6480]|[1234,1303,1132,9376,7051,2607,2100]|[1002,964,1028,9830,6721,2290,1866]|[1328,1287,1399,12188,9556,3502,1997]|[1375,1634,1783,14068,9901,4207,3220]|[1733,1793,1491,14912,12154,4139,2640]|[1391,1842,1974,15450,11097,3515,2351]|[735,686,700,7466,5611,1877,1355]|[496,540,673,5329,3341,1423,1119]|[574,611,530,5018,3670,1780,1426]|[551,872,854,7201,4976,2226,1673]|[839,734,677,6936,5315,1766,1445]|[13527,15441,15817,161839,117910,48495,27966]|[314257,353252,327873,2209961,1349219,533109,317007]|[15110,16701,16031,173928,146722,60202,32119]|[567,620,696,5461,3472,1426,897]|[361,401,494,3471,2143,791,476]|[404,515,544,3491,1999,708,505]|[225,248,238,1841,1155,511,353]|[194,190,197,1832,1106,543,350]|[88,124,169,1302,650,263,208]|[337,453,521,3409,1814,867,623]|[45,70,81,584,348,164,115]|[455,483,468,3308,2034,688,558]|[284,336,366,3207,2242,829,557]|[506,583,507,3846,2823,1124,794]|[731,793,741,5441,3871,1341,1070]|[504,840,869,3717,1277,469,653]|[1843,1735,1656,12674,8942,3312,2945]|[221,278,297,1379,563,166,341]
[14399,11550,8395,42492,26776,10851,14703]|[6377,5658,5587,23387,12990,5143,11663]|[2672,2159,1917,8242,5155,2014,3361]|[4648,3827,3758,15145,9208,4418,7283]|[3331,2558,1878,8571,5388,2112,3268]|[1392,1301,1139,5904,3787,1499,2261]|[12429,10038,7408,29762,19462,7031,7225]|[10537,8919,6692,26949,18024,6815,9378]|[1416,1261,1009,5454,4521,1596,1461]|[1524,1462,1433,7495,5165,1848,1838]|[2600,2322,1878,10879,7259,2687,3154]|[1487,1438,1124,4986,3463,1254,1733]|[6067,5624,4483,20925,11709,3989,3937]|[545,486,401,2607,1435,428,891]|[691,730,479,2968,2059,813,886]|[4309,4418,3711,22768,14996,5804,5212]|[53992,42694,33161,146419,88858,37695,53834]|[101042,110724,91554,592772,435184,165578,86581]|[674,679,528,3380,2004,673,1005]|[607,771,580,2753,1535,463,500]|[1064,1302,1285,8551,4232,1081,1046]|[320,321,269,1941,1397,385,239]|[207,206,202,1701,1157,366,260]|[116,145,159,1078,565,205,201]|[427,480,514,3546,1839,568,557]|[107,122,132,738,437,193,130]|[814,788,696,4820,3161,804,811]|[1256,967,782,4090,2954,755,1006]|[813,711,661,3706,2498,807,868]|[1683,1451,1038,4552,3050,965,1255]|[932,970,1198,7285,2459,558,911]|[1735,1475,1167,6645,4352,1336,2056]|[247,256,301,1279,447,161,299]
[1496,1415,1324,8655,5151,2011,5111]|[3586,4406,4870,25556,15099,4699,5613]|[1248,1297,1464,8231,5033,1560,2245]|[731,974,1144,7609,4974,1970,1673]|[424,461,408,3260,2164,753,961]|[358,379,440,3520,2080,708,1064]|[1079,1252,1273,8998,6652,1998,1813]|[741,960,924,6271,3739,1303,1345]|[518,457,468,3273,2393,812,980]|[435,452,536,3770,2587,894,1175]|[2288,2644,2515,15784,10997,3277,3153]|[2137,2515,2062,11136,7379,2228,2565]|[372,308,253,1845,1066,469,630]|[202,189,240,1422,807,304,639]|[189,200,207,1620,1051,379,503]|[374,443,358,2238,1415,582,876]|[754,848,855,4725,2940,1289,1682]|[384,438,445,3052,2129,1000,939]|[340257,349467,329948,2235509,1477391,495123,297025]|[21312,20192,17690,142732,94408,34680,21315]|[4175,3791,3797,25774,16679,6775,6449]|[8230,6252,5695,42860,30429,12206,10333]|[12352,8686,8197,59757,39626,14987,13070]|[14376,13605,12771,99015,60918,23378,17953]|[3225,3611,3326,19433,10863,4367,4136]|[335,408,418,2009,1002,431,401]|[1703,1577,1365,8070,4633,1468,1856]|[4686,4617,3818,25097,16958,5088,5831]|[145,177,201,850,444,181,413]|[186,200,249,1372,808,307,362]|[127,144,192,792,287,92,382]|[284,355,346,2096,1202,436,726]|[65,98,89,461,161,50,202]
[1058,943,801,5119,3742,1216,2574]|[2507,2926,2983,13623,8918,2676,3781]|[967,1063,1121,5657,3822,1054,1520]|[596,718,768,4626,3337,1161,1136]|[464,394,319,2306,1729,514,678]|[247,220,279,2051,1524,410,420]|[1139,1234,1119,7149,5812,1475,1446]|[801,896,660,3996,2997,847,1149]|[363,376,328,2326,2072,547,567]|[335,319,296,2268,1886,443,566]|[2501,2245,2006,13790,9387,2781,3010]|[1830,1927,1425,7561,5063,1446,1455]|[308,324,236,1237,891,274,325]|[119,101,128,677,482,110,285]|[178,142,122,1109,884,284,300]|[313,304,259,1660,1340,415,507]|[511,530,589,2880,1971,736,1031]|[324,340,329,2283,2154,758,670]|[30914,27281,22869,126659,88744,25023,23811]|[60247,67412,57267,396547,284128,93791,42181]|[5289,5008,4373,30720,18396,5884,5287]|[7034,5627,5024,34856,21463,7170,4476]|[2767,2260,2000,13852,9365,2728,2183]|[1696,1808,1593,10909,6297,1854,1819]|[1309,1467,1752,10582,4957,1767,1540]|[171,226,280,1360,643,277,194]|[2134,1722,1603,10257,6372,2103,1815]|[9393,9022,8088,48411,30102,10263,8129]|[99,138,137,613,424,132,259]|[105,123,114,755,576,200,154]|[68,105,101,432,176,53,191]|[242,235,256,1359,908,317,441]|[51,57,56,317,149,40,149]
[610,667,592,3778,2677,980,1699]|[892,1068,1193,6602,3965,1171,1724]|[323,345,360,2361,1613,436,650]|[338,409,426,2840,1832,652,751]|[237,219,220,1479,1164,378,364]|[129,175,133,1273,922,314,324]|[651,724,617,4218,3150,776,824]|[433,557,443,2835,1870,647,897]|[208,287,243,1696,1397,377,470]|[213,229,245,1754,1342,416,512]|[1143,1179,985,7329,4724,1438,1426]|[563,544,446,3092,1861,512,552]|[231,190,132,998,680,243,319]|[80,60,62,490,377,88,123]|[85,95,98,839,610,167,175]|[253,211,201,1243,943,396,403]|[538,545,459,2783,1912,771,841]|[1097,1123,1152,7046,3956,1558,1668]|[6322,4581,4145,26719,16797,4543,5684]|[5335,5107,4655,30595,19315,5072,3936]|[69460,73885,69370,495622,301141,103869,62320]|[10512,8735,7307,49515,27056,9421,9241]|[1302,1057,985,6611,3729,974,1084]|[663,682,649,4277,2381,689,800]|[5431,5320,4589,33135,17243,5616,4784]|[320,389,510,3138,1607,554,364]|[1770,1679,1699,12729,7495,2483,2086]|[1931,1847,1608,10609,6224,1822,2001]|[82,89,105,560,312,97,217]|[103,96,79,675,437,145,170]|[112,89,98,550,159,60,229]|[188,179,184,1236,906,285,451]|[43,47,68,281,130,40,105]
[496,429,427,2658,1828,590,1375]|[734,915,923,5270,3060,967,1869]|[343,314,303,1773,1137,313,619]|[257,296,350,2159,1410,506,637]|[198,170,172,1121,735,207,244]|[119,101,99,988,711,200,215]|[429,449,374,2664,2207,515,598]|[397,401,350,1829,1266,372,505]|[125,183,191,1166,953,272,396]|[168,125,141,1177,812,204,422]|[660,646,539,3997,2917,815,857]|[434,360,322,1968,1267,321,580]|[140,110,100,641,436,179,206]|[53,33,37,389,211,80,141]|[65,63,60,539,472,132,125]|[161,131,139,793,611,227,345]|[329,301,336,1626,1061,461,613]|[259,314,347,1895,992,381,408]|[10890,8201,7090,40590,29553,8202,10813]|[6768,5710,4860,32329,21491,6520,4690]|[7917,7223,6699,50424,30102,9668,9152]|[47510,50951,51131,354082,224170,76387,39212]|[2855,2568,2663,18191,10928,2981,2177]|[1231,1258,1090,7527,4328,1147,1463]|[3778,3833,3956,25153,12178,3606,3435]|[218,334,462,2339,1075,300,277]|[621,678,649,4515,2595,877,830]|[784,817,590,4134,2641,735,1111]|[60,46,49,358,209,74,135]|[48,65,58,404,328,116,97]|[67,60,39,268,113,44,111]|[110,108,109,827,534,151,235]|[37,38,32,161,75,27,82]
[344,307,264,1874,1305,463,1340]|[624,727,751,3778,2319,618,1334]|[176,206,189,1158,778,210,389]|[233,199,254,1574,1163,579,639]|[123,122,86,745,591,178,298]|[80,95,87,764,555,171,211]|[214,281,230,1875,1442,333,364]|[214,242,212,1416,973,355,455]|[117,126,112,975,737,199,315]|[105,123,125,921,647,174,245]|[395,413,385,2694,2014,547,809]|[235,220,225,1407,924,283,438]|[66,65,61,517,389,151,267]|[28,28,36,325,217,96,143]|[41,65,43,464,358,90,105]|[109,95,95,687,583,312,378]|[300,290,272,1518,1043,649,848]|[221,319,274,1327,816,396,647]|[12818,10359,8840,54015,41610,10481,16827]|[2578,2527,1896,12262,8935,2526,2628]|[955,1119,1029,6085,3619,947,1704]|[3210,2754,2358,16894,9969,3063,3612]|[62380,66846,66146,487804,321507,114341,54077]|[9938,8420,8576,63431,40637,11683,12316]|[6457,5580,5204,36606,19321,6672,6367]|[520,456,469,2679,1344,487,457]|[528,454,467,2759,1754,578,926]|[420,461,322,2425,1931,484,624]|[55,49,43,277,141,73,153]|[58,56,78,464,320,159,132]|[74,52,43,245,118,33,209]|[83,113,99,611,403,148,377]|[30,22,39,181,83,20,97]
[292,282,298,1984,1280,414,1273]|[631,753,727,4272,2638,791,1295]|[159,191,207,1321,960,261,305]|[167,209,210,1491,995,409,413]|[68,77,98,709,533,164,200]|[69,99,104,709,587,162,152]|[165,213,212,1807,1427,363,288]|[171,212,234,1294,867,291,344]|[88,107,112,864,674,187,274]|[91,115,90,925,753,203,300]|[403,461,402,2812,1908,549,725]|[216,239,251,1772,1129,326,439]|[57,50,52,425,334,119,111]|[32,33,34,310,226,72,128]|[35,50,53,382,282,85,157]|[59,85,68,524,488,191,220]|[150,175,198,1116,762,345,369]|[111,136,124,772,640,303,364]|[18099,14821,14177,90273,57680,18455,23296]|[1808,1621,1431,9679,6063,1895,2438]|[606,710,686,3949,2239,590,1279]|[1548,1196,1150,7114,4024,1382,1741]|[11918,8546,8376,64906,38323,13586,12898]|[61814,66439,65782,465144,296033,104559,62251]|[1937,1901,1704,9416,4688,1525,2181]|[218,206,188,1013,419,162,202]|[332,362,346,1997,1213,287,597]|[452,428,449,2904,1908,572,654]|[31,31,48,235,137,58,134]|[44,48,52,340,268,82,103]|[27,35,41,201,86,29,91]|[81,87,99,643,411,137,259]|[16,26,27,127,58,12,74]
[416,389,366,3223,2416,871,1140]|[681,786,856,5469,3489,1019,1155]|[173,230,245,1926,1337,403,334]|[261,344,378,3002,2256,1043,763]|[132,163,146,1399,1156,381,221]|[113,148,143,1321,1050,366,246]|[272,308,362,3250,2539,741,387]|[236,281,262,2315,1867,709,442]|[120,127,181,1627,1373,412,317]|[187,140,213,1508,1229,441,304]|[432,434,465,3997,3026,852,756]|[242,256,288,2166,1662,614,493]|[103,84,87,807,708,331,219]|[45,59,75,480,442,195,108]|[60,66,59,754,626,195,110]|[130,159,168,1320,1052,568,418]|[412,443,437,3218,2625,1342,813]|[368,439,424,2638,2280,1089,721]|[3365,3024,3021,20178,12762,3438,3680]|[1173,1175,1073,8687,5426,1515,1206]|[4731,4382,4303,30341,17920,5767,5450]|[2682,2912,2824,21678,12224,3497,2985]|[4426,4558,4416,39331,21856,6906,5068]|[1111,1337,1182,9869,5823,1456,1424]|[88005,99387,97004,692961,386008,135168,82113]|[3003,3062,3560,30369,13776,5347,3114]|[497,615,583,4191,2836,920,968]|[389,370,379,3288,2417,674,461]|[65,58,60,492,302,122,151]|[51,66,75,655,431,162,97]|[62,54,60,367,148,54,117]|[109,158,133,1097,852,330,307]|[19,34,45,218,93,45,84]
[67,63,59,536,420,157,205]|[112,109,129,779,526,137,187]|[30,45,40,308,208,36,61]|[41,39,55,410,265,103,75]|[18,26,26,247,173,52,44]|[26,18,23,238,195,55,42]|[48,56,48,578,392,111,53]|[48,44,35,401,309,126,83]|[25,34,37,348,256,68,80]|[31,27,29,288,200,48,43]|[79,59,82,707,503,133,104]|[33,32,46,323,241,62,49]|[17,14,13,115,114,32,31]|[12,11,12,99,70,19,24]|[8,9,12,164,123,37,24]|[25,35,29,262,218,75,61]|[77,91,92,647,441,221,176]|[82,102,76,658,567,268,153]|[341,356,304,2229,1435,275,389]|[148,124,152,1214,733,149,133]|[461,411,314,2502,1477,349,380]|[268,262,223,1943,1041,177,244]|[356,342,315,3088,1682,368,461]|[150,157,144,1085,656,122,143]|[4525,4222,3790,27754,13770,3023,2930]|[13556,14795,13485,97624,48285,14415,9776]|[75,92,93,669,438,101,149]|[27,51,70,521,348,75,44]|[8,15,10,92,59,16,22]|[12,18,17,127,81,22,16]|[9,20,8,70,50,10,20]|[34,26,35,266,128,64,73]|[8,8,5,51,26,9,17]
[688,735,737,3860,2461,859,1361]|[840,911,934,5203,2685,878,2647]|[480,355,421,2076,1158,378,949]|[323,386,425,2331,1501,473,947]|[279,223,224,1299,981,247,458]|[112,138,167,1180,833,245,356]|[988,970,747,4228,2623,801,1418]|[679,663,559,2854,1680,507,1076]|[221,222,208,1471,1232,323,349]|[316,266,258,1517,1072,274,401]|[2482,2374,2293,14880,8228,2953,3267]|[1154,868,710,3944,2019,710,1288]|[215,247,245,1172,732,225,330]|[72,61,98,564,402,118,141]|[90,94,127,813,604,159,133]|[197,278,278,1383,1067,431,329]|[373,511,575,2663,1542,653,737]|[500,603,809,4943,2839,1051,946]|[1268,1563,1385,8264,5111,1454,1515]|[1563,1821,1818,11693,6719,2143,1869]|[1714,2086,2471,15197,8162,2493,1800]|[656,837,913,5118,2961,1031,768]|[364,415,459,3036,1833,614,446]|[212,307,390,2300,1249,386,275]|[450,718,903,4558,2333,885,801]|[78,111,132,643,287,157,136]|[13903,15165,14564,109317,70457,28192,14477]|[5984,6638,6155,46359,27562,8823,5637]|[77,119,122,684,489,162,210]|[60,70,98,661,621,205,214]|[67,89,125,507,209,78,154]|[178,222,273,1294,939,326,361]|[32,47,69,258,75,33,83]
[1410,1193,1016,6082,3654,1487,3804]|[3524,4123,4021,19398,11442,4088,6824]|[1936,1952,1924,9256,5541,2187,4037]|[1005,1148,1161,6993,4494,1593,2277]|[528,447,395,2915,2128,806,1095]|[406,400,428,3406,2052,751,1001]|[2857,3014,2605,12693,9121,2963,4228]|[1392,1393,1217,6626,4198,1282,2477]|[380,367,409,2369,1798,624,794]|[434,477,527,3269,2379,839,1096]|[11641,9722,8331,53860,33285,12922,12335]|[9093,7468,6165,30772,21374,7682,8613]|[595,484,405,1948,1137,466,691]|[127,157,140,1058,632,203,351]|[181,198,195,1231,1024,331,494]|[320,363,302,1620,1111,355,632]|[505,575,565,2867,1821,714,1121]|[720,486,500,4274,3090,1252,1412]|[4965,4868,4083,23180,16414,4487,4957]|[7588,7406,7152,50973,32327,11457,6840]|[1535,1825,1684,11274,6306,2230,1913]|[824,839,740,4393,2540,789,803]|[462,497,452,2308,1408,449,602]|[394,428,456,3040,1648,521,450]|[403,619,594,3110,1561,675,734]|[73,72,92,426,210,103,85]|[5894,6036,6712,46508,26866,9186,5553]|[93381,98827,86638,596339,416061,137226,75456]|[139,144,145,618,377,146,388]|[130,151,141,860,544,210,282]|[97,92,114,471,149,51,224]|[320,343,319,1762,946,344,825]|[43,57,54,292,94,29,158]
[1275,1233,871,6344,4228,1416,2298]|[1112,1251,1142,6391,4315,1201,1590]|[214,198,182,1390,982,234,397]|[364,397,421,2574,1842,658,698]|[348,238,173,1584,1142,304,382]|[253,265,249,2229,1599,441,485]|[504,373,287,2387,1852,462,323]|[388,386,290,2219,1575,528,590]|[762,701,585,4704,3526,902,838]|[480,507,433,3514,2400,671,778]|[183,238,200,1949,1666,425,347]|[90,94,86,821,675,175,195]|[141,150,106,816,548,198,254]|[787,730,616,4702,2761,1047,1243]|[496,487,400,3952,2776,834,782]|[974,745,604,4064,2989,978,918]|[760,811,652,3597,2537,1057,1143]|[491,506,498,3698,2727,1085,1035]|[116,114,143,942,720,228,237]|[56,106,102,748,506,158,135]|[79,88,91,638,355,89,121]|[58,47,66,383,276,89,103]|[26,38,39,325,232,70,81]|[32,33,50,277,182,62,60]|[53,65,60,485,265,79,172]|[12,11,12,83,48,22,23]|[187,151,115,834,477,114,276]|[90,72,93,690,580,163,145]|[57161,60216,55655,375575,234767,87558,48830]|[25256,19657,15638,81326,53397,17885,16254]|[3670,2861,3017,14141,6593,2344,4755]|[9822,7222,5797,44667,23562,8288,9107]|[1164,1127,1499,5524,1796,657,1290]
[1990,1833,1332,8856,5882,2123,3660]|[1973,2222,2082,11588,6854,2213,2763]|[250,271,299,1877,1218,396,394]|[493,555,536,3499,2205,861,850]|[386,315,261,1909,1368,482,500]|[292,463,372,2879,1887,644,586]|[415,494,381,2766,2004,750,822]|[543,520,404,2845,2095,659,706]|[1130,1162,919,6897,4630,1390,1261]|[655,701,610,4420,3103,1071,855]|[199,240,229,1915,1424,499,439]|[119,149,147,1159,944,243,228]|[165,200,160,934,532,199,242]|[750,881,748,5625,3358,1030,1715]|[686,544,456,4011,3062,1091,793]|[919,1039,756,4996,3360,1058,1038]|[942,1095,987,5251,3046,1114,1402]|[612,501,457,5097,4062,1770,1248]|[177,222,217,1397,910,290,388]|[103,129,122,851,472,168,175]|[96,128,94,676,348,128,138]|[68,62,78,435,257,100,128]|[47,49,58,473,293,102,98]|[30,51,51,421,218,85,55]|[71,76,92,568,277,117,175]|[20,15,13,88,50,15,33]|[155,167,171,847,448,152,237]|[105,110,123,914,624,219,214]|[13760,10465,9679,89266,63924,26958,18414]|[162165,173940,162182,1175440,770691,287954,152638]|[15366,8535,7293,51587,30806,14285,24388]|[8174,5844,4516,31896,19550,6825,9077]|[2713,1904,2284,9482,4076,1686,2965]
[410,511,349,3337,2436,702,817]|[315,443,394,2927,1995,530,675]|[55,95,80,778,598,134,121]|[123,160,174,1412,1057,349,255]|[117,113,88,983,751,207,165]|[78,118,106,1291,1046,231,158]|[108,122,123,1500,1168,227,135]|[149,133,152,1404,1050,318,245]|[225,293,310,3069,2126,407,321]|[136,159,175,1846,1408,339,215]|[70,89,94,1168,938,198,122]|[34,56,60,592,486,116,86]|[26,46,46,501,314,82,62]|[225,294,203,1757,1197,349,527]|[176,142,136,1586,1341,288,309]|[211,243,225,2207,1624,473,401]|[342,468,425,3552,2540,657,537]|[386,565,653,6050,3668,732,498]|[85,80,102,948,623,164,144]|[40,46,62,505,386,69,54]|[45,67,56,688,346,77,57]|[29,38,32,307,232,43,56]|[24,25,46,367,214,51,50]|[24,24,23,239,141,40,27]|[29,42,40,445,243,68,50]|[2,11,14,81,50,12,12]|[64,60,62,583,298,54,82]|[34,35,55,498,421,83,75]|[2323,1543,1546,14321,10154,2037,2466]|[12403,9288,8450,59853,42413,8287,10918]|[36482,37092,35817,255795,154956,55422,41845]|[876,803,695,6189,4254,1063,1295]|[2039,1966,2494,15491,5153,1639,2290]
[6019,4572,3662,22764,14925,5477,11003]|[4561,4570,4194,22056,13109,4869,8508]|[616,648,688,4041,2527,881,1376]|[1551,1482,1575,8849,5836,2458,3112]|[1139,1051,810,5448,3750,1318,1983]|[1776,1550,1507,9802,7107,2454,3375]|[828,945,804,5470,4269,1414,1325]|[1265,1351,1186,7299,5152,1759,2188]|[4337,4395,3613,23542,18097,5847,5292]|[3440,3030,2741,16917,12475,4530,4884]|[663,643,663,4361,3192,946,1156]|[289,303,332,2339,1826,569,606]|[510,430,419,2311,1466,631,734]|[12082,10215,9573,58418,37620,13783,13056]|[6222,5560,4626,32617,22249,7902,6927]|[8001,6651,5632,39569,24826,9476,8179]|[2401,2772,2190,11275,7663,2887,3877]|[889,976,904,6223,5219,2294,2321]|[371,358,352,2069,1350,386,736]|[209,299,256,1549,868,339,359]|[232,279,296,1362,706,278,417]|[198,172,155,736,480,143,320]|[102,108,125,669,404,126,179]|[121,118,117,706,337,110,160]|[146,187,170,1130,519,235,452]|[42,31,35,196,112,42,57]|[344,332,288,1426,729,228,520]|[223,230,237,1697,1285,391,507]|[5828,6516,6561,46214,27426,9854,8402]|[6158,6027,4889,31055,23923,7024,7555]|[1444,1387,1282,6122,3047,998,1942]|[167890,179837,160077,1107988,708981,255615,150854]|[566,635,662,2752,847,291,1086]
[155,166,192,2024,1489,344,238]|[150,231,236,2014,1419,405,301]|[43,59,52,635,416,99,75]|[53,80,83,780,611,170,112]|[58,45,51,633,452,110,61]|[35,53,56,715,433,126,53]|[61,116,93,1109,836,203,87]|[69,64,75,727,575,119,65]|[88,115,155,1973,1344,280,147]|[44,76,80,952,701,160,111]|[57,44,85,959,724,165,90]|[27,21,31,348,262,77,54]|[14,11,16,239,199,57,22]|[46,40,38,583,363,109,56]|[55,64,62,934,668,170,76]|[66,95,101,1079,894,221,129]|[133,154,166,1453,999,357,214]|[69,76,114,1424,938,259,155]|[50,74,66,618,443,93,63]|[20,35,47,440,310,70,36]|[22,32,41,346,238,55,39]|[16,22,32,190,142,54,33]|[14,22,14,202,142,45,26]|[10,23,22,150,101,30,12]|[18,27,29,254,147,45,37]|[6,4,6,65,35,12,6]|[12,28,17,284,200,48,36]|[23,35,39,340,283,73,37]|[390,510,485,6271,4073,917,487]|[1163,1261,1230,11598,7263,1323,1294]|[1274,1319,1316,12035,5858,1316,1339]|[245,260,252,2948,2039,457,308]|[8248,11495,12419,86488,37402,10130,8490]