Id,Offset
100001,327
100002,127443
100003,406194
100004,608868
100005,814534
100006,1074416
100007,1229569
100008,1398797
100009,1660804
100010,1869277
100011,2132365
100012,2400340
100013,2734467
100014,2915510
100015,3161616
100016,3275583
100017,3416827
100018,3587005
100019,3829607
100020,4014960
100021,4292154
100022,4468414
100023,4692110
100024,4946991
100025,5097073
100026,5386433
100027,5707480
100028,5940629
100029,6172197
100030,6487219
100031,6860987
100032,7129318
100033,7491047
100034,7821860
100035,8133756
100036,8376083
100037,8691477
100038,8952519
100039,9294945
100040,9609828
100041,9880920
100042,10167764
100043,10449983
100044,10678253
100045,10857664
100046,11180493
100047,11489337
100048,11855250
100049,12115998
100050,12396386
100051,12655026
100052,12925162
100053,13103823
100054,13148060
100055,13305038
100056,13485092
100057,13760704
100058,13968550
100059,14089739
100060,14320922
100061,14558512
100062,14743558
100063,14954539
100064,15191401
100065,15408710
100066,15608903
100067,15793091
100068,16038613
100069,16287952
100070,16498749
100071,16512824
100072,16690918
100073,17040111
100074,17242257
100075,17339508
100076,17464634
100077,17668565
100078,17752117
100079,17831493
100080,18034961
100081,18230799
100082,18471289
100083,18698405
100084,18867784
100085,19137573
100086,19299200
100087,19510250
100088,19732219
100089,19944392
100090,20170491
100091,20355317
100092,20524516
100093,20790073
100094,21008853
100095,21264181
100096,21450857
100097,21700950
100098,21920138
100099,22144398
100100,22430683
100101,22712842
100102,22908691
100103,22984029
100104,23102340
100105,23321874
100106,23557437
100107,23628163
100108,23822817
100109,23974166
100110,24192844
100111,24404270
100112,24711649
100113,24925012
100114,25082633
100115,25282931
100116,25482785
100117,25680600
100118,25887405
100119,26123259
100120,26375118
100121,26571673
100122,26819684
100123,27016807
100124,27214709
100125,27447691
100126,27553143
100127,27758159
100128,27999562
100129,28235286
100130,28485851
100131,28743081
100132,28941210
100133,29092309
100134,29101597
100135,29369946
100136,29568061
100137,29729336
100138,29967344
100139,30183628
100140,30421756
100141,30672807
100142,30839396
100143,31032648
100144,31193709
100145,31363741
100146,31514222
100147,31720330
100148,31929449
100149,32155279
100150,32343918
100151,32588910
100152,32784610
100153,32920219
100154,33074899
100155,33282046
100156,33461280
100157,33634836
100158,33779592
100159,33970211
100160,34150488
100161,34350938
100162,34564629
100163,34811849
100164,35036354
100165,35193605
100166,35369720
100167,35500969
100168,35674774
100169,35881651
100170,36060398
100171,36216391
100172,36331988
100173,36518268
100174,36681750
100175,36909624
100176,37245684
100177,37460496
100178,37694575
100179,37903385
100180,38099437
100181,38294371
100182,38488135
100183,38719599
100184,38950766
100185,39184749
100186,39347631
100187,39535641
100188,39725778
100189,39945468
100190,40095784
100191,40241772
100192,40387208
100193,40643289
100194,40818093
100195,41071726
100196,41322093
100197,41561080
100198,41798838
100199,41875499
100200,42102976
100201,42354626
100202,42674682
100203,42965892
100204,43108847
100205,43286802
100206,43480041
100207,43686587
100208,43819202
100209,43994753
100210,44173144
100211,44376886
100212,44584995
100213,44880790
100214,45128841
100215,45396901
100216,45597798
100217,45769651
100218,45780176
100219,45992856
100220,46178748
100221,46411944
100222,46618747
100223,46755230
100224,47258679
100225,47372170
100226,47629820
100227,47892467
100228,48118026
100229,48374598
100230,48621037
100231,48796509
100232,49010230
100233,49119981
100234,49371221
100235,49568498
100236,49806500
100237,50002198
100238,50220643
100239,50418760
100240,50684124
100241,50859353
100242,51024851
100243,51271996
100244,51352014
100245,51684852
100246,51960752
100247,52320669
100248,52515088
100249,52754116
100250,53015850
100251,53142669
100252,53369353
100253,53589787
100254,53843170
100255,53974093
100256,54144356
100257,54375048
100258,54610231
100259,54887780
100260,54989934
100261,55258402
100262,55514631
100263,55744264
100264,55961190
100265,56205390
100266,56452487
100267,56664113
100268,56905532
100269,57095672
100270,57316626
100271,57580513
100272,57826320
100273,58060499
100274,58171811
100275,58348415
100276,58585684
100277,58843264
100278,59021565
100279,59196920
100280,59419979
100281,59636868
100282,59783441
100283,59948793
100284,60141768
100285,60388306
100286,60654062
100287,60817106
100288,60967321
100289,61227714
100290,61511172
100291,61711161
100292,61854774
100293,62146535
100294,62356513
100295,62557305
100296,62786190
100297,62927705
100298,63121949
100299,63317333
100300,63479966
100301,63686154
100302,63826223
100303,64001992
100304,64173051
100305,64345442
100306,64535668
100307,64624891
100308,64930149
100309,65066007
100310,65340645
100311,65493128
100312,65636835
100313,65705613
100314,65886252
100315,66066458
100316,66178049
100317,66370429
100318,66560213
100319,66728455
100320,66906261
100321,67065418
100322,67304460
100323,67455926
100324,67658560
100325,67892587
100326,68025609
100327,68183921
100328,68409988
100329,68665564
100330,68728266
100331,68998044
100332,69279093
100333,69429976
100334,69614067
100335,69675610
100336,69969814
100337,70197995
100338,70443482
100339,70675996
100340,70929589
100341,71140501
100342,71396854
100343,71600621
100344,71754369
100345,71997588
100346,72237338
100347,72335031
100348,72582557
100349,72830619
100350,73040516
100351,73233820
100352,73424632
100353,73655954
100354,73794975
100355,74050389
100356,74179317
100357,74476046
100358,74772972
100359,75005612
100360,75204774
100361,75370775
100362,75508571
100363,75662997
100364,75849413
100365,76017088
100366,76165985
100367,76341243
100368,76549181
100369,76760978
100370,76901412
100371,77082748
100372,77268347
100373,77410212
100374,77606240
100375,77747219
100376,77897818
100377,78078387
100378,78272505
100379,78493023
100380,78539835
100381,78789252
100382,78994326
100383,79282585
100384,79412351
100385,79542444
100386,79719404
100387,79887244
100388,80032273
100389,80308082
100390,80538075
100391,80845879
100392,81021949
100393,81182572
100394,81320667
100395,81603432
100396,81788700
100397,81974692
100398,82220164
100399,82395742
100400,82587372
100401,82744414
100402,82981179
100403,83104952
100404,83320158
100405,83642074
100406,83825886
100407,83978403
100408,84161987
100409,84457071
100410,84644530
100411,84834345
100412,85055800
100413,85309879
100414,85556757
100415,85812786
100416,86056221
100417,86275395
100418,86467365
100419,86754331
100420,86946904
100421,87141428
100422,87272940
100423,87446873
100424,87683230
100425,87896878
100426,88176294
100427,88282542
100428,88391785
100429,88658622
100430,88939457
100431,89178111
100432,89419111
100433,89561131
100434,89721686
100435,89881023
100436,90066410
100437,90380259
100438,90599255
100439,90890780
100440,90946478
100441,91182492
100442,91399126
100443,91626576
100444,91859735
100445,91932732
100446,92025745
100447,92216710
100448,92280798
100449,92603841
100450,92740501
100451,92861581
100452,93111211
100453,93405739
100454,93629381
100455,93826644
100456,94033588
100457,94287455
100458,94398724
100459,94580328
100460,94794059
100461,95017711
100462,95260988
100463,95448547
100464,95658708
100465,95868417
100466,96084927
100467,96265534
100468,96466992
100469,96662823
100470,96925692
100471,97129424
100472,97382400
100473,97545473
100474,97663065
100475,97864817
100476,97964978
100477,98132439
100478,98328663
100479,98443511
100480,98573577
100481,98875459
100482,99120246
100483,99341475
100484,99679376
100485,99914956
100486,100199027
100487,100451971
100488,100593384
100489,100680086
100490,100867769
100491,101101090
100492,101337493
100493,101502942
100494,101728108
100495,101895345
100496,101964149
100497,102019832
100498,102183821
100499,102366438
100500,102532327
100501,102856839
100502,103133132
100503,103435781
100504,103667697
100505,103863887
100506,104082392
100507,104190729
100508,104271821
100509,104379818
100510,104570094
100511,104702050
100512,104847648
100513,104987986
100514,105125945
100515,105337180
100516,105394096
100517,105553706
100518,105734948
100519,106001370
100520,106173283
100521,106352262
100522,106528492
100523,106707702
100524,106816364
100525,106925944
100526,107056728
100527,107186340
100528,107390110
100529,107573679
100530,107698352
100531,107826662
100532,108010595
100533,108151350
100534,108341692
100535,108474913
100536,108606030
100537,108728187
100538,109014541
100539,109280210
100540,109523447
100541,109760225
100542,109962599
100543,110073336
100544,110237423
100545,110501736
100546,110820812
100547,111086547
100548,111294169
100549,111554995
100550,111771016
100551,111903664
100552,112038656
100553,112162893
100554,112283224
100555,112443751
100556,112683943
100557,112807763
100558,113021259
100559,113184992
100560,113343946
100561,113373272
100562,113500547
100563,113688284
100564,113878855
100565,113908471
100566,114091281
100567,114170320
100568,114236250
100569,114355283
100570,114468616
100571,114551426
100572,114681226
100573,114884304
100574,115005277
100575,115169631
100576,115340637
100577,115518789
100578,115686131
100579,115845817
100580,115938306
100581,116097890
100582,116293835
100583,116418241
100584,116557038
100585,116719087
100586,116892986
100587,117015869
100588,117245919
100589,117351449
100590,117474775
100591,117563084
100592,117674390
100593,117748082
100594,117879520
100595,118123527
100596,118309519
100597,118351638
100598,118597073
100599,118760674
100600,119068549
100601,119141359
100602,119379351
100604,119514902
100605,119548583
100606,119608738
100607,119687200
100608,119886292
100609,120029568
100610,120279453
100611,120537224
100612,120621115
100613,120818136
100614,120960397
100615,121039361
100616,121212995
100617,121373585
100618,121502523
100619,121600840
100620,121688448
100621,121856784
100622,121938912
100623,121945122
100624,121949973
100625,121993718
100626,122037273
100627,122173302
100629,122498392
100630,122639384
100631,122755819
100632,122815989
100633,122896894
100634,123092997
100635,123213635
100636,123314418
100637,123407756
100638,123548872
100639,123749239
100640,123896054
100641,124022579
100642,124053274
100643,124143467
100644,124287653
100645,124387438
100646,124446828
100647,124612817
100648,124846423
100649,124952403
100650,125141368
100651,125199754
100652,125270836
100653,125522523
100654,125799461
100655,125871302
100656,125959015
100657,126017353
100658,126250586
100660,126313218
100661,126385625
100662,126548640
100663,126707110
100664,126881748
100665,126918917
100666,127058415
100667,127091435
100668,127193272
100669,127322524
100670,127423152
100671,127621828
100672,127901386
100673,127999056
100674,128195776
100675,128498360
100676,128665478
100677,128962503
100678,129164101
100679,129225544
100680,129504216
100681,129638183
100682,129675534
100683,129841537
100684,129933619
100685,130291266
100686,130444357
100687,130563303
100688,130711970
100689,130858853
100690,131075782
100691,131196336
100692,131325127
100693,131475019
100694,131663431
100695,131891614
100696,132112765
100697,132218344
100698,132412418
100699,132458991
100700,132708384
100701,132888453
100702,133053647
100703,133204170
100704,133392185
100705,133580141
100706,133727302
100707,133795388
100708,133906107
100709,134053181
100710,134147923
100711,134301970
100712,134530266
100713,134660731
100714,134777437
100715,134957462
100716,134980837
100717,135109207
100718,135195042
100719,135331877
100720,135440124
100721,135529807
100722,135718414
100723,135847757
100724,136015263
100725,136142265
100726,136294854
100727,136482379
100728,136609671
100729,136764841
100730,136909512
100731,137100646
100732,137269863
100733,137385932
100734,137494404
100735,137635720
100736,137787581
100737,137921729
100738,138105586
100739,138257666
100740,138360790
100741,138551019
100742,138771156
100743,138854333
100744,138926553
100745,139049181
100746,139179811
100747,139218846
100748,139276968
100749,139370177
100750,139574835
100751,139691796
100752,139848999
100753,139972085
100754,140036272
100755,140127456
100756,140285561
100757,140420347
100758,140583138
100759,140769331
100760,140977426
100761,141150547
100762,141296304
100763,141398550
100764,141586363
100765,141692071
100766,141841048
100767,141925525
100768,142101282
100769,142287774
100770,142485516
100771,142612673
100772,142780191
100773,142863707
100774,142981044
100775,143184282
100776,143352267
100777,143388548
100778,143410694
100779,143601044
100780,143690107
100781,143778135
100782,143830309
100783,143832681
100784,143902284
100785,143978609
100786,144101125
100787,144181917
100788,144305061
100789,144393384
100790,144520295
100791,144573025
100792,144574789
100793,144604915
100794,144644712
100795,144771698
100796,144935290
100797,145081200
100798,145225543
100799,145238935
100800,145334774
100801,145383056
100802,145601702
100803,145651415
100804,145787093
100805,145993556
100806,146269451
100807,146483878
100808,146541883
100809,146749194
100810,146844270
100811,147056650
100812,147246003
100813,147503154
100814,147670593
100815,147796313
100816,147891857
100817,148063658
100818,148303679
100819,148395248
100820,148547062
100821,148713051
100822,148796275
100823,148876242
100824,149070021
100825,149234385
100826,149388295
100827,149635978
100828,149800516
100829,150012058
100830,150177363
100831,150287585
100832,150553533
100833,150681564
100834,150830490
100835,150973808
100836,151181410
100837,151377523
100838,151491097
100839,151695397
100840,151950733
100841,152148631
100842,152272180
100843,152389434
100844,152530097
100845,152553718
100846,152696814
100847,152948712
100848,153190314
100849,153336988
100850,153580762
100851,153785938
100852,153988095
100853,154155370
100854,154385118
100855,154604689
100856,154820657
100857,154975736
100859,155220704
100860,155275056
100861,155464685
100862,155632747
100864,155736441
100865,155977486
100866,156194716
100867,156246691
100869,156419659
100870,156635601
100871,156931650
100872,157028071
100873,157226714
100874,157425598
100875,157480572
100876,157627614
100877,157765923
100878,157850647
100879,158025821
100880,158213597
100881,158357306
100882,158491235
100883,158658689
100884,158874930
100885,159072104
100886,159232939
100887,159319156
100888,159435659
100889,159492865
100890,159630394
100891,159762679
100892,159876733
100893,159934037
100894,160098371
100895,160228371
100896,160299495
100897,160334143
100898,160487784
100899,160661896
100900,160764149
100901,160896654
100902,160929112
100903,160958151
100904,161163360
100905,161388046
100906,161467168
100907,161578468
100908,161721846
100909,161802302
100910,161857847
100911,161962194
100912,162091842
100913,162188340
100914,162274753
100915,162352380
100916,162493193
100918,162497528
100920,162637320
100921,162781683
100922,162941615
100924,163191994
100925,163365860
100926,163517521
100927,163657140
100928,163729145
100929,163734812
100930,163800790
100931,164016507
100932,164145867
100933,164368355
100934,164496133
100935,164632499
100936,164803689
100937,165001145
100938,165079987
100939,165213617
100940,165251809
100941,165446105
100942,165612025
100943,165685668
100944,165686016
100945,165827260
100946,165995181
100947,166217810
100948,166423084
100949,166684479
100950,166916544
100951,167141825
100952,167315961
100953,167439425
100954,167635274
100955,167726200
100956,167910719
100957,168030379
100958,168208897
100959,168309698
100960,168415902
100961,168485330
100962,168511585
100963,168601079
100964,168753653
100965,168928286
100966,169005814
100967,169074506
100968,169166740
100969,169210206
100970,169327844
100971,169360715
100972,169491106
100973,169644677
100974,169766747
100975,169972799
100976,170145676
100977,170178308
100978,170396027
100979,170503098
100980,170634639
100981,170782303
100982,170898902
100983,171010218
100984,171130539
100985,171230496
100986,171372534
100987,171477095
100988,171671020
100989,171919911
100990,172066826
100991,172243940
100992,172489478
100993,172685700
100994,172873826
100995,172958348
100996,173028156
100997,173222736
100998,173319959
100999,173478662
101000,173580430
101001,173654135
101002,173780871
101003,174003255
101004,174156672
101005,174259218
101006,174328539
101007,174448887
101008,174602451
101009,174715473
101010,174849925
101011,174878481
101012,175082367
101013,175302598
101014,175484713
101015,175742100
101016,175760580
101017,176018802
101018,176275354
101019,176354658
101020,176601609
101021,176762808
101022,176938591
101023,177210443
101024,177371256
101025,177523135
101026,177775801
101027,178057903
101028,178160261
101029,178265146
101030,178478650
101031,178662917
101032,178804702
101033,179037910
101034,179262119
101035,179516312
101036,179642124
101037,179715894
101038,179974603
101039,180246332
101040,180289263
101041,180502301
101042,180735848
101043,180974542
101044,181101891
101045,181342806
101046,181550975
101047,181776707
101048,182048191
101049,182204511
101050,182478144
101051,182760441
101052,182884325
101053,183012243
101054,183218997
101055,183497063
101056,183792146
101057,184106400
101058,184263659
101059,184442371
101060,184726502
101061,184892107
101062,185033953
101063,185214019
101064,185305836
101065,185520830
101066,185694016
101067,185875164
101068,185881675
101069,186022254
101070,186194339
101071,186346702
101072,186346891
101073,186431773
101074,186602018
101075,186654738
101076,186812673
101077,186973997
101078,187119818
101079,187179769
101080,187356665
101081,187518348
101082,187703577
101083,187726418
101084,187862183
101085,188022156
101086,188192370
101087,188468274
101088,188521129
101089,188742622
101090,188960930
101091,189228753
101092,189448851
101093,189611614
101094,189725326
101095,189849446
101096,189909486
101097,190117885
101098,190229691
101099,190406234
101100,190517123
101101,190625010
101102,190718726
101103,190745353
101104,190755644
101105,190960872
101106,191156852
101107,191353553
101108,191562060
101109,191728743
101110,191915440
101111,192034102
101112,192125031
101113,192272994
101114,192381528
101116,192459471
101117,192627094
101118,192725902
101119,192895693
101120,192924561
101121,193059449
101122,193214223
101123,193334584
101124,193497342
101125,193679379
101126,193804148
101127,193905487
101128,194052586
101129,194184967
101130,194295184
101131,194456463
101132,194487264
101133,194545260
101134,194678230
101135,194712861
101136,194777411
101137,194831666
101138,194831903
101139,195003424
101140,195143346
101141,195261297
101142,195434570
101143,195539594
101144,195727521
101145,195954289
101146,196109089
101147,196149647
101148,196306989
101149,196443597
101150,196696663
101151,196903927
101152,197050405
101153,197229960
101154,197378034
101155,197498139
101156,197683838
101157,197898584
101158,198068815
101159,198234312
101160,198424551
101161,198605466
101162,198789056
101163,198952921
101164,199140049
101165,199328752
101166,199538162
101167,199674384
101168,199820391
101169,199959583
101170,200177188
101171,200290574
101172,200379085
101173,200472047
101174,200719672
101175,200806424
101177,200989704
101179,201126138
101180,201379469
101181,201564168
101182,201712892
101183,201883622
101184,201976775
101185,202165280
101186,202199383
101187,202279126
101188,202367852
101189,202485058
101190,202587359
101191,202709061
101192,202816494
101193,202888468
101194,203074289
101195,203158963
101196,203319909
101197,203463120
101198,203536433
101199,203641440
101200,203753869
101201,203970030
101202,204022939
101203,204231403
101204,204339636
101205,204589068
101206,204669310
101207,204887332
101208,204964939
101209,205151883
101210,205318666
101211,205346169
101212,205459154
101213,205759520
101214,206012631
101215,206207497
101216,206305252
101217,206422679
101218,206613428
101219,206652344
101220,206814668
101221,207058771
101222,207122137
101223,207241674
101224,207377188
101225,207620977
101226,207768567
101227,207926829
101228,207947338
101229,207982860
101230,208049332
101231,208100811
101232,208133267
101233,208183396
101234,208473541
101235,208715027
101236,208894970
101237,209000109
101238,209159615
101239,209249032
101240,209398108
101241,209497029
101242,209534994
101243,209562570
101244,209641171
101245,209657805
101247,209764256
101248,209941654
101249,210104503
101250,210275762
